C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\csc.exe
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\System.Collections.Immutable.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\vbc.exe
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\VBCSCompiler.exe
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\roslyn\VBCSCompiler.exe.config
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\FileManagerApp.dll.config
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\FileManagerApp.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\FileManagerApp.pdb
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Antlr3.Runtime.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\EntityFramework.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\EntityFramework.SqlServer.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.Google.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Web.Infrastructure.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Newtonsoft.Json.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Owin.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.Helpers.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.Mvc.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.Optimization.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.Razor.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.WebPages.Deployment.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.WebPages.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.WebPages.Razor.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\WebGrease.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.Helpers.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.Mvc.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.Optimization.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.Razor.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.WebPages.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.WebPages.Deployment.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\System.Web.WebPages.Razor.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Antlr3.Runtime.pdb
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Newtonsoft.Json.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\EntityFramework.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\EntityFramework.SqlServer.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.OAuth.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.Google.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\obj\Debug\FileManagerApp.csprojResolveAssemblyReference.cache
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\obj\Debug\FileManagerApp.dll
C:\Users\jgalacga\Documents\Visual Studio 2015\Projects\TestApp\FileManagerApp\obj\Debug\FileManagerApp.pdb
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\csc.exe
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\Microsoft.CSharp.Core.targets
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\System.Collections.Immutable.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\System.Reflection.Metadata.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\vbc.exe
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\VBCSCompiler.exe
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\roslyn\VBCSCompiler.exe.config
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\FileManagerApp.dll.config
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\FileManagerApp.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\FileManagerApp.pdb
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Antlr3.Runtime.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\EntityFramework.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\EntityFramework.SqlServer.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.AspNet.Identity.Core.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.AspNet.Identity.EntityFramework.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.AspNet.Identity.Owin.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.Cookies.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.Facebook.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.Google.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.OAuth.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.Twitter.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Web.Infrastructure.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Newtonsoft.Json.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Owin.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.Helpers.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.Mvc.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.Optimization.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.Razor.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.WebPages.Deployment.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.WebPages.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.WebPages.Razor.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\WebGrease.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.Helpers.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.Mvc.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.Optimization.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.Razor.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.WebPages.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.WebPages.Deployment.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\System.Web.WebPages.Razor.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Antlr3.Runtime.pdb
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Newtonsoft.Json.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\EntityFramework.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\EntityFramework.SqlServer.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.AspNet.Identity.Core.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.AspNet.Identity.Owin.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.AspNet.Identity.EntityFramework.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.Facebook.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.Cookies.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.OAuth.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.Google.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.Twitter.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\obj\Debug\FileManagerApp.csprojResolveAssemblyReference.cache
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\obj\Debug\FileManagerApp.dll
c:\tools\file manager mvc c#\file-manager-mvc-c-\FileManagerApp\obj\Debug\FileManagerApp.pdb
